time_sec,value
240.338744,149.967932
240.465773,149.540353
240.592802,149.540353
240.719831,149.540353
240.846860,149.540353
240.973888,149.112774
241.100917,149.112774
241.227946,148.257616
241.354975,148.257616
241.482004,148.001069
241.609033,148.001069
241.736062,148.001069
241.863091,148.001069
241.990120,148.428648
242.117149,148.428648
242.244178,148.428648
242.371207,148.428648
242.498236,148.428648
242.625265,148.428648
242.752294,148.428648
242.879323,148.428648
243.006351,149.454837
243.133380,149.454837
243.260409,149.796900
243.387438,149.796900
243.514467,149.796900
243.641496,149.796900
243.768525,149.796900
243.895554,149.796900
244.022583,149.796900
244.149612,149.796900
245.800988,151.592731
245.928017,151.592731
246.055046,151.592731
246.182075,151.592731
246.309104,151.592731
246.436133,151.592731
246.563162,151.849278
246.690191,151.892036
246.817219,152.276857
246.944248,152.319615
247.071277,152.362373
247.198306,152.362373
247.325335,152.362373
247.452364,152.362373
247.579393,152.362373
247.706422,152.362373
247.833451,152.362373
247.960480,152.362373
248.849682,151.678247
248.976711,151.678247
249.103740,151.763763
249.230769,151.763763
249.357798,151.763763
249.484827,151.763763
249.611856,151.763763
249.738885,151.763763
249.865914,151.763763
249.992943,151.763763
250.119972,149.967932
250.247001,149.967932
250.374030,149.967932
250.501059,149.967932
250.628088,149.967932
250.755116,149.967932
250.882145,149.967932
251.009174,149.967932
251.136203,149.027258
251.263232,149.027258
251.390261,148.001069
251.517290,148.001069
251.644319,148.001069
251.771348,148.001069
251.898377,148.343132
252.025406,148.343132
252.152435,148.343132
252.279464,148.343132
252.406493,149.796900
252.533522,149.796900
252.660550,149.796900
252.787579,149.796900
252.914608,149.796900
253.041637,149.796900
253.168666,149.796900
253.295695,149.796900
253.422724,149.796900
253.549753,149.796900
253.676782,149.796900
253.803811,149.796900
253.930840,149.540353
254.057869,149.540353
254.184898,149.540353
254.311927,149.540353
254.438956,149.540353
254.565984,149.540353
266.379675,149.967932
266.506704,149.967932
266.633733,149.967932
266.760762,149.967932
266.887791,149.967932
267.014820,149.967932
267.141849,149.967932
267.268878,149.967932
267.395907,149.027258
267.522936,149.027258
270.190543,149.967932
270.317572,149.967932
270.444601,149.967932
270.571630,187.723143
270.698659,187.723143
270.825688,187.723143
270.952717,187.723143
271.079746,187.723143
271.206775,187.723143
271.333804,187.723143
271.460833,187.723143
271.587862,187.723143
271.714891,187.723143
271.841920,149.027258
272.985180,149.967932
273.112209,149.967932
273.239238,149.967932
273.366267,149.967932
273.493296,149.967932
273.620325,149.967932
273.747354,149.967932
273.874382,149.967932
275.779817,149.967932
275.906845,149.967932
276.033874,149.967932
276.160903,149.967932
276.287932,149.967932
276.414961,149.967932
276.541990,149.967932
276.669019,149.967932
276.796048,149.967932
276.923077,149.967932
277.812279,152.191342
277.939308,152.191342
278.066337,152.191342
278.193366,152.191342
278.320395,152.191342
278.447424,152.191342
278.574453,153.046499
278.701482,153.046499
278.828511,153.046499
278.955540,153.046499
279.082569,153.132015
279.209598,153.132015
279.336627,153.132015
279.463656,153.132015
279.590685,153.132015
279.717713,153.132015
279.844742,153.132015
279.971771,153.132015
280.098800,153.132015
280.225829,153.132015
280.352858,154.243720
280.479887,154.243720
280.606916,154.799572
280.733945,154.799572
280.860974,154.799572
280.988003,154.799572
281.115032,154.799572
281.242061,154.799572
281.369090,154.799572
281.496119,154.799572
282.385321,154.671299
282.512350,154.671299
282.639379,154.671299
282.766408,154.671299
282.893437,154.671299
283.020466,154.671299
283.147495,154.671299
283.274524,154.671299
283.401553,154.329236
283.528582,154.329236
283.655610,154.158204
283.782639,154.158204
283.909668,154.158204
284.036697,154.158204
284.163726,154.756815
284.290755,154.756815
284.417784,154.799572
284.544813,154.799572
284.671842,154.799572
284.798871,154.799572
284.925900,154.799572
285.052929,154.799572
285.179958,154.799572
285.306987,154.799572
285.434016,154.799572
285.561044,154.799572
287.212421,154.414751
287.339450,154.414751
287.466478,154.414751
287.593507,154.414751
287.720536,154.414751
287.847565,154.414751
287.974594,154.414751
288.101623,154.414751
288.228652,154.414751
288.355681,154.414751
288.482710,154.414751
288.609739,154.414751
288.736768,154.414751
288.863797,154.414751
288.990826,154.414751
289.117855,154.414751
289.244884,154.158204
289.371912,154.158204
289.498941,154.158204
289.625970,154.158204
289.752999,154.072688
289.880028,154.072688
290.007057,152.960983
290.134086,152.960983
290.261115,152.960983
290.388144,152.960983
290.515173,152.960983
290.642202,152.960983
290.769231,152.960983
290.896260,152.960983
291.023289,152.960983
291.150318,152.960983
291.277347,152.960983
291.404375,152.960983
291.785462,154.072688
291.912491,154.072688
292.039520,154.158204
292.166549,154.158204
292.293578,154.158204
292.420607,154.158204
292.547636,154.414751
292.674665,154.414751
292.801694,154.414751
292.928723,154.414751
293.055752,154.414751
293.182781,154.414751
293.309809,154.414751
293.436838,154.414751
293.563867,154.329236
293.690896,154.329236
293.817925,154.243720
293.944954,154.243720
295.088215,149.796900
295.215243,149.796900
295.342272,149.796900
295.469301,149.796900
295.596330,149.796900
295.723359,149.796900
295.850388,149.796900
295.977417,149.796900
296.104446,149.283805
296.231475,149.283805
296.358504,149.283805
296.485533,149.283805
296.612562,149.796900
296.739591,149.796900
296.866620,149.796900
296.993649,149.796900
297.120677,149.796900
297.247706,149.796900
297.374735,149.796900
297.501764,149.796900
297.628793,149.796900
297.755822,149.796900
297.882851,149.625869
298.009880,149.625869
298.136909,149.540353
298.263938,149.540353
298.390967,149.540353
298.517996,149.540353
298.645025,149.454837
298.772054,149.454837
299.026112,147.744522
299.153140,147.231427
299.280169,147.231427
301.185603,147.231427
301.312632,147.231427
301.439661,147.659006
301.566690,147.659006
301.693719,147.659006
301.820748,147.659006
301.947777,147.659006
302.074806,147.659006
302.201835,147.659006
302.328864,147.659006
302.455893,149.283805
302.582922,149.283805
302.709951,149.283805
302.836980,149.283805
302.964008,149.369321
303.091037,149.369321
303.218066,149.796900
303.345095,149.796900
303.472124,149.796900
303.599153,149.796900
303.726182,149.796900
303.853211,149.796900
303.980240,149.796900
304.107269,149.796900
304.234298,149.283805
304.361327,149.283805
304.488356,149.283805
304.615385,149.283805
304.742414,149.283805
304.869442,149.283805
304.996471,149.796900
305.123500,149.796900
305.250529,149.796900
305.377558,149.796900
305.504587,149.796900
305.631616,149.796900
305.758645,149.967932
305.885674,149.967932
306.012703,149.967932
306.139732,149.967932
306.266761,149.967932
306.393790,149.967932
306.520819,149.967932
306.647848,149.967932
306.774876,149.967932
306.901905,149.967932
307.028934,149.967932
307.155963,149.967932
307.282992,149.027258
307.410021,149.027258
307.537050,149.027258
307.664079,149.027258
307.791108,146.803848
307.918137,146.803848
308.045166,146.803848
308.172195,146.803848
308.299224,148.001069
308.426253,148.001069
308.553282,148.428648
308.680311,148.428648
308.807339,148.514164
308.934368,148.514164
309.061397,148.514164
309.188426,148.514164
309.315455,148.514164
309.442484,148.514164
309.569513,148.514164
309.696542,148.514164
309.823571,148.514164
309.950600,148.514164
310.077629,148.514164
310.204658,148.514164
310.331687,148.514164
310.458716,148.514164
310.585745,149.796900
310.712773,149.796900
310.839802,149.796900
310.966831,149.796900
311.093860,149.796900
311.220889,149.796900
311.347918,149.796900
311.474947,149.796900
313.634439,151.849278
313.761468,151.849278
313.888497,151.849278
314.015526,151.849278
314.142555,151.849278
314.269584,151.849278
314.396613,151.849278
314.523641,151.849278
314.650670,151.849278
314.777699,151.849278
314.904728,151.849278
315.031757,151.849278
315.158786,151.849278
315.285815,151.849278
315.412844,151.763763
315.539873,151.763763
316.175018,149.796900
316.302047,149.796900
316.429076,149.796900
316.556104,149.796900
316.683133,149.796900
316.810162,149.796900
316.937191,149.796900
317.064220,149.796900
317.191249,149.540353
317.318278,149.540353
317.699365,146.974880
317.826394,146.974880
317.953423,146.974880
318.080452,146.974880
318.207481,146.974880
318.334510,146.974880
318.461538,146.974880
318.588567,146.974880
318.715596,145.093533
318.842625,145.093533
318.969654,145.093533
319.096683,143.725281
319.223712,143.725281
319.350741,143.725281
319.477770,143.725281
319.604799,143.725281
319.731828,147.145911
319.858857,147.145911
319.985886,147.145911
320.112915,147.145911
320.239944,148.172100
320.366972,148.172100
320.494001,149.967932
320.621030,149.967932
320.748059,149.967932
320.875088,149.967932
321.002117,149.967932
321.129146,149.967932
321.256175,149.967932
321.383204,149.967932
321.510233,153.388562
321.637262,153.388562
321.764291,153.388562
321.891320,153.388562
322.018349,154.072688
322.145378,154.072688
322.272406,154.072688
322.399435,154.072688
322.526464,156.894709
322.653493,156.894709
322.780522,157.664351
322.907551,157.664351
323.034580,158.006414
323.161609,158.006414
323.288638,158.006414
323.415667,158.006414
323.542696,158.006414
323.669725,158.006414
323.796754,159.545697
323.923783,159.545697
324.050812,159.845003
324.177841,159.845003
324.304869,159.845003
324.431898,159.845003
324.558927,159.845003
324.685956,159.845003
324.812985,159.845003
324.940014,159.845003
325.067043,159.845003
325.194072,159.845003
325.321101,159.631213
325.448130,159.631213
325.575159,162.196686
325.702188,162.196686
325.829217,165.446285
325.956246,165.446285
326.083275,165.446285
326.210303,165.446285
326.337332,165.446285
326.464361,165.446285
326.591390,165.446285
326.718419,165.446285
326.845448,165.446285
326.972477,165.446285
327.099506,161.940139
327.226535,161.940139
327.353564,162.025655
327.480593,162.025655
327.607622,162.025655
327.734651,162.025655
327.861680,162.025655
327.988709,162.025655
328.115737,162.025655
328.242766,162.025655
328.369795,164.078033
328.496824,164.078033
328.623853,164.591128
328.750882,164.591128
328.877911,164.591128
329.004940,164.591128
329.131969,164.591128
329.258998,164.591128
329.386027,165.446285
329.513056,165.446285
329.640085,165.446285
329.767114,165.446285
329.894143,165.446285
330.021171,165.446285
330.148200,165.446285
330.275229,165.446285
330.402258,165.446285
330.529287,165.446285
330.656316,165.446285
330.783345,165.446285
330.910374,165.446285
331.037403,165.446285
331.164432,165.446285
331.291461,165.446285
331.418490,165.446285
331.545519,165.446285
331.672548,165.446285
331.799577,165.446285
331.926606,165.446285
332.053634,165.446285
332.180663,159.716729
332.307692,159.716729
332.434721,159.716729
332.561750,159.716729
332.688779,159.716729
332.815808,159.716729
332.942837,157.065740
333.069866,157.065740
336.118560,138.679850
336.245589,138.679850
336.372618,138.679850
336.499647,138.679850
336.626676,138.679850
336.753705,138.679850
336.880734,138.679850
337.007763,138.679850
341.453776,141.672902
341.580805,141.672902
341.707833,141.672902
341.834862,141.672902
341.961891,141.672902
342.088920,141.672902
342.215949,141.672902
342.342978,141.672902
345.772759,139.107429
345.899788,139.107429
346.026817,139.107429
346.153846,139.107429
346.280875,139.107429
346.407904,139.107429
346.534933,139.107429
346.661962,139.107429
346.788991,137.653661
346.916020,137.653661
347.043049,137.653661
347.170078,137.653661
347.297107,137.653661
347.424135,137.653661
347.551164,137.653661
347.678193,137.653661
347.805222,137.653661
347.932251,137.653661
348.313338,137.653661
348.440367,137.653661
348.567396,137.653661
348.694425,137.653661
348.821454,137.653661
348.948483,137.653661
349.075512,137.653661
349.202541,137.653661
349.329570,137.653661
349.456598,137.653661
349.583627,137.653661
349.710656,137.653661
349.837685,137.568145
349.964714,137.568145
350.091743,134.061999
350.218772,134.061999
350.345801,131.924105
350.472830,131.924105
350.599859,131.924105
350.726888,131.924105
350.853917,131.924105
350.980946,131.924105
351.107975,133.164083
351.235004,133.206841
351.362032,136.884019
351.489061,136.884019
351.616090,136.884019
351.743119,136.884019
351.870148,137.653661
351.997177,137.653661
352.124206,138.850882
352.251235,138.850882
352.378264,139.278461
352.505293,139.278461
352.632322,139.278461
352.759351,139.278461
352.886380,139.278461
353.013409,139.278461
353.140438,139.278461
353.267466,139.278461
353.394495,139.278461
353.521524,139.278461
353.648553,139.192945
353.775582,139.192945
353.902611,139.192945
354.029640,139.192945
354.156669,139.192945
354.283698,139.192945
354.410727,139.192945
354.537756,139.192945
354.664785,139.192945
354.791814,139.192945
354.918843,138.166756
355.045872,138.166756
355.172900,138.081240
355.299929,138.081240
355.426958,137.397114
355.553987,137.397114
355.681016,137.397114
355.808045,137.397114
355.935074,136.884019
356.062103,136.884019
356.189132,136.370925
356.316161,136.370925
356.443190,136.370925
356.570219,136.370925
356.697248,136.456440
356.824277,136.456440
356.951306,136.884019
357.078335,136.884019
357.205363,139.278461
357.332392,139.278461
357.459421,139.278461
357.586450,139.278461
357.713479,139.278461
357.840508,139.278461
357.967537,139.278461
358.094566,139.278461
359.491884,141.672902
359.618913,141.672902
359.745942,142.271513
359.872971,142.271513
360.000000,142.271513
360.127029,142.271513
360.254058,142.271513
360.381087,142.271513
360.508116,142.271513
360.635145,142.271513
360.762174,143.041154
360.889203,143.041154
361.016231,143.041154
361.143260,143.041154
361.270289,143.041154
361.397318,143.041154
361.524347,143.041154
361.651376,143.041154
361.778405,143.041154
361.905434,143.041154
362.032463,141.929449
362.159492,141.929449
362.286521,141.929449
362.413550,141.929449
362.540579,142.699091
362.667608,142.699091
362.794637,142.784607
362.921665,142.784607
363.048694,143.810796
363.175723,143.810796
363.302752,143.810796
363.429781,143.810796
363.556810,143.810796
363.683839,143.810796
363.810868,143.810796
363.937897,143.810796
364.064926,143.810796
364.191955,143.810796
364.318984,143.810796
364.446013,143.810796
364.573042,143.810796
364.700071,143.810796
365.335215,141.245323
365.462244,141.245323
365.589273,141.245323
365.716302,141.245323
365.843331,141.245323
365.970360,141.245323
366.097389,141.245323
366.224418,141.245323
366.605505,139.278461
366.732534,139.278461
366.859562,139.278461
366.986591,139.278461
367.113620,139.278461
367.240649,139.278461
367.367678,139.278461
367.494707,139.278461
367.621736,136.541956
367.748765,136.541956
367.875794,136.541956
368.002823,136.541956
372.321807,147.573490
372.448836,147.573490
372.575865,147.573490
372.702893,147.573490
372.829922,147.573490
372.956951,147.573490
373.083980,147.573490
373.211009,142.528060
373.338038,142.528060
373.465067,142.528060
373.592096,142.528060
373.719125,137.397114
373.846154,137.397114
374.227241,137.910208
374.354270,137.910208
374.481299,137.910208
374.608327,137.910208
374.735356,137.910208
374.862385,137.910208
374.989414,137.910208
375.116443,137.910208
375.243472,137.910208
375.370501,137.910208
375.497530,137.482630
375.624559,137.482630
376.767819,136.199893
376.894848,136.199893
377.021877,136.199893
377.148906,136.199893
377.275935,137.739177
377.402964,137.739177
377.529993,138.166756
377.657022,138.166756
377.784051,143.468733
377.911080,143.468733
378.038109,143.639765
378.165138,143.639765
378.292167,145.093533
378.419195,145.093533
378.546224,145.093533
378.673253,145.093533
378.800282,148.257616
378.927311,148.257616
379.054340,148.770711
379.181369,148.770711
379.308398,148.770711
379.435427,148.770711
379.562456,151.678247
379.689485,151.678247
379.816514,151.678247
379.943543,151.678247
380.070572,152.789952
380.197601,152.789952
380.324629,152.789952
380.451658,152.789952
380.578687,152.789952
380.705716,152.789952
380.832745,154.671299
380.959774,154.671299
381.086803,154.799572
381.213832,156.680919
381.340861,156.680919
381.467890,156.680919
381.594919,156.680919
381.721948,158.947087
381.848977,158.947087
381.976006,158.989845
382.103035,158.989845
382.230064,158.989845
382.357092,158.989845
382.484121,158.989845
382.611150,158.989845
382.738179,158.989845
382.865208,158.947087
382.992237,158.049172
383.119266,158.006414
383.246295,156.809193
383.373324,153.901657
383.500353,153.901657
383.627382,148.257616
383.754411,148.257616
383.881440,148.257616
384.008469,148.257616
384.135498,148.257616
384.262526,148.257616
384.389555,148.257616
384.516584,148.257616
385.151729,147.060396
385.278758,147.060396
385.405787,147.060396
385.532816,147.060396
385.659845,147.060396
385.786874,147.060396
385.913903,147.060396
386.040932,147.060396
386.167960,147.060396
386.294989,147.060396
386.422018,147.060396
386.549047,147.060396
386.676076,145.093533
386.803105,145.093533
386.930134,143.041154
387.057163,143.041154
387.184192,143.041154
387.311221,143.041154
387.438250,143.041154
387.565279,143.041154
387.692308,139.278461
387.819337,139.278461
387.946366,139.278461
388.073394,139.278461
388.200423,136.199893
388.327452,132.522715
388.454481,132.522715
388.581510,132.522715
388.708539,129.444148
388.835568,129.444148
388.962597,129.444148
389.089626,129.444148
389.216655,134.019241
389.343684,134.061999
389.470713,134.104757
389.597742,134.147515
389.724771,134.147515
389.851800,134.147515
389.978829,134.147515
390.105857,134.147515
390.232886,134.147515
390.359915,134.147515
390.486944,133.121325
390.613973,133.121325
390.741002,133.121325
390.868031,133.121325
390.995060,133.121325
391.122089,133.121325
391.249118,134.404062
391.376147,134.404062
391.503176,134.404062
391.630205,134.404062
391.757234,134.404062
391.884263,134.404062
392.011291,134.404062
392.138320,134.404062
392.519407,137.397114
392.646436,137.397114
392.773465,137.397114
392.900494,137.397114
393.027523,137.397114
393.154552,137.397114
393.281581,137.397114
393.408610,137.397114
393.535639,137.653661
393.662668,137.653661
393.789697,137.653661
393.916725,137.653661
394.043754,137.653661
394.170783,137.653661
394.297812,137.653661
394.424841,137.653661
394.551870,137.397114
394.678899,137.397114
394.805928,138.423303
394.932957,138.423303
395.059986,139.107429
395.187015,139.107429
395.314044,139.192945
395.441073,139.192945
395.568102,139.192945
395.695131,139.192945
395.822159,139.192945
395.949188,139.192945
396.076217,139.192945
396.203246,139.192945
396.330275,138.765366
396.457304,138.765366
396.584333,138.679850
396.711362,138.679850
396.838391,138.594335
396.965420,138.594335
397.092449,137.140567
397.219478,137.140567
397.346507,137.910208
397.473536,137.910208
397.600565,137.910208
397.727594,137.910208
397.854622,137.910208
397.981651,137.910208
398.108680,137.910208
398.235709,137.910208
398.362738,137.910208
398.489767,137.910208
398.616796,134.404062
398.743825,134.404062
398.870854,134.404062
398.997883,134.404062
399.124912,136.328167
399.251941,136.370925
399.378970,136.413683
399.505999,136.456440
399.633028,136.499198
399.760056,136.541956
399.887085,139.278461
400.014114,139.278461
400.141143,139.278461
400.268172,139.278461
400.395201,139.278461
400.522230,139.278461
400.649259,139.278461
400.776288,139.278461
400.903317,139.278461
401.030346,139.278461
401.157375,139.278461
401.284404,139.278461
401.411433,139.192945
401.538462,139.192945
401.665490,138.936398
401.792519,138.936398
401.919548,139.021913
402.046577,139.021913
402.173606,143.297702
402.300635,143.297702
402.427664,143.297702
402.554693,143.297702
402.681722,143.297702
402.808751,143.297702
402.935780,143.297702
403.062809,143.297702
403.189838,143.297702
403.316867,143.297702
403.443896,143.212186
403.570924,143.212186
403.697953,139.278461
403.824982,139.278461
403.952011,137.824693
404.079040,137.824693
404.206069,137.824693
404.333098,137.824693
404.460127,137.824693
404.587156,137.824693
404.714185,137.397114
404.841214,137.397114
404.968243,137.397114
405.095272,137.397114
405.222301,138.850882
405.349330,138.850882
405.476359,139.278461
405.603387,139.278461
405.730416,139.278461
405.857445,139.278461
405.984474,139.278461
406.111503,139.278461
406.238532,139.278461
406.365561,139.278461
406.492590,138.850882
406.619619,138.423303
406.746648,137.568145
406.873677,137.568145
407.000706,133.548904
407.127735,133.548904
407.254764,133.377873
407.381793,133.377873
407.508821,133.377873
407.635850,133.377873
407.762879,133.377873
407.889908,133.377873
408.016937,133.206841
408.143966,133.206841
408.270995,132.650989
408.398024,132.095136
408.525053,134.361304
408.652082,134.404062
408.779111,134.404062
408.906140,134.404062
409.033169,134.404062
409.160198,134.404062
409.287227,134.404062
409.414255,134.404062
409.541284,134.404062
410.938603,136.627472
411.065632,138.209514
411.192661,138.252272
411.319689,138.252272
411.446718,138.252272
411.573747,138.252272
411.700776,138.252272
411.827805,138.808124
411.954834,138.850882
412.081863,139.021913
412.208892,139.021913
412.335921,141.501871
412.462950,141.501871
412.589979,143.126670
412.717008,143.126670
412.844037,143.212186
412.971066,143.212186
413.098095,143.212186
413.225124,143.212186
413.352152,143.212186
413.479181,143.212186
413.606210,143.212186
413.733239,143.212186
413.860268,143.212186
413.987297,143.212186
414.114326,145.093533
414.241355,145.093533
414.368384,145.093533
414.495413,145.093533
414.622442,145.093533
414.749471,145.093533
414.876500,145.093533
415.003529,145.093533
415.892731,147.316943
416.019760,147.316943
416.146789,147.316943
416.273818,147.316943
416.400847,148.856227
416.527876,148.856227
416.654905,148.856227
416.781934,148.856227
416.908963,148.856227
417.035992,148.856227
417.163020,148.856227
417.290049,148.856227
417.417078,148.685195
417.544107,148.685195
417.671136,144.751470
417.798165,144.751470
417.925194,144.751470
418.052223,144.751470
418.179252,144.751470
418.306281,144.751470
418.433310,144.751470
418.560339,144.751470
418.687368,143.981828
418.814397,143.981828
418.941426,143.981828
419.068454,143.981828
419.195483,139.192945
419.322512,139.192945
419.449541,139.192945
419.576570,139.192945
419.703599,139.192945
419.830628,139.192945
419.957657,139.107429
420.084686,139.107429
420.211715,139.107429
420.338744,139.107429
420.465773,139.107429
420.592802,139.107429
420.719831,139.107429
420.846860,139.107429
420.973888,138.679850
421.100917,138.679850
421.227946,138.679850
421.354975,138.679850
421.482004,138.679850
421.736062,139.278461
421.863091,139.278461
421.990120,139.278461
422.117149,139.278461
422.244178,139.278461
422.371207,139.278461
422.498236,139.278461
422.625265,139.278461
423.260409,141.416355
423.387438,141.416355
423.514467,141.501871
423.641496,141.501871
423.768525,141.501871
423.895554,141.501871
424.022583,141.501871
424.149612,141.501871
424.276641,141.501871
424.403670,141.501871
424.530699,141.501871
424.657728,141.501871
424.784757,141.245323
424.911785,141.245323
425.038814,141.245323
425.165843,141.245323
425.292872,141.245323
425.419901,141.245323
425.546930,139.192945
425.673959,139.192945
425.800988,139.278461
425.928017,139.278461
426.055046,139.278461
426.182075,139.278461
426.309104,139.278461
426.436133,139.278461
426.563162,139.278461
431.390261,144.751470
431.517290,144.751470
431.644319,144.751470
431.771348,144.751470
431.898377,144.751470
432.025406,144.751470
432.152435,144.751470
432.279464,144.751470
432.406493,144.751470
432.533522,144.751470
432.660550,143.981828
432.787579,143.981828
432.914608,143.981828
433.041637,143.981828
433.168666,143.639765
433.295695,143.639765
433.422724,143.468733
433.549753,143.468733
433.676782,142.784607
433.803811,142.784607
433.930840,142.784607
434.057869,142.784607
434.184898,142.699091
434.311927,142.699091
434.438956,142.271513
434.565984,142.271513
434.693013,142.271513
434.820042,142.271513
434.947071,140.988776
435.074100,140.988776
435.201129,140.988776
435.328158,140.988776
435.455187,140.988776
435.582216,140.988776
435.709245,140.988776
435.836274,140.988776
435.963303,140.903260
436.090332,140.903260
436.217361,141.416355
436.344390,141.416355
436.471418,141.758418
436.598447,141.758418
436.725476,141.758418
436.852505,141.758418
436.979534,141.758418
437.106563,141.758418
437.233592,142.357028
437.360621,142.357028
437.487650,143.212186
437.614679,143.212186
437.741708,143.212186
437.868737,143.212186
437.995766,143.212186
438.122795,143.212186
438.249824,143.981828
438.376853,143.981828
438.503881,144.067344
438.630910,144.067344
438.757939,144.067344
438.884968,144.067344
439.011997,144.067344
439.139026,144.067344
439.266055,144.922501
439.393084,144.922501
439.520113,144.922501
439.647142,144.922501
439.774171,144.922501
439.901200,144.922501
440.028229,144.922501
440.155258,144.922501
441.298518,146.974880
441.425547,146.974880
441.552576,147.573490
441.679605,147.573490
441.806634,147.573490
441.933663,147.573490
442.060692,147.573490
442.187721,147.573490
442.314749,147.573490
442.441778,147.573490
442.568807,147.487974
442.695836,147.487974
442.822865,147.060396
442.949894,147.060396
443.076923,147.060396
443.203952,147.060396
443.330981,147.060396
443.458010,147.060396
443.585039,147.060396
443.712068,147.060396
443.839097,146.718332
443.966126,146.718332
444.093155,143.896312
444.220183,143.896312
444.347212,141.159808
444.474241,141.159808
444.601270,141.159808
444.728299,141.159808
444.855328,141.159808
444.982357,141.159808
445.109386,138.166756
445.236415,138.166756
445.363444,138.166756
445.490473,138.166756
445.617502,138.637092
445.744531,138.679850
445.871560,139.278461
445.998589,139.278461
446.125618,139.278461
446.252646,139.278461
446.379675,139.278461
446.506704,139.278461
446.633733,142.185997
446.760762,142.185997
446.887791,142.699091
447.014820,142.699091
447.141849,142.784607
447.268878,142.784607
447.395907,142.784607
447.522936,142.784607
447.649965,142.784607
447.776994,142.784607
447.904023,142.784607
448.031052,142.784607
448.158080,139.278461
448.285109,139.278461
448.412138,139.278461
448.539167,139.278461
448.666196,139.278461
448.793225,139.278461
448.920254,139.278461
449.047283,139.278461
449.174312,142.955639
449.301341,142.955639
449.428370,142.955639
449.555399,142.955639
449.682428,144.751470
449.809457,144.751470
449.936486,144.751470
450.063514,144.751470
450.190543,144.836986
450.317572,144.836986
450.444601,144.836986
450.571630,144.836986
450.698659,144.836986
450.825688,144.836986
450.952717,144.836986
451.079746,144.836986
451.460833,144.323891
451.587862,144.323891
451.714891,144.323891
451.841920,144.323891
451.968948,144.323891
452.095977,144.323891
452.223006,144.323891
452.350035,144.323891
452.477064,144.238375
452.604093,144.238375
452.731122,144.238375
452.858151,144.238375
452.985180,144.152859
453.112209,144.152859
453.620325,128.375200
453.747354,139.278461
453.874382,139.278461
454.001411,139.278461
454.128440,139.278461
454.255469,139.278461
454.382498,139.278461
454.509527,139.278461
454.636556,138.850882
454.763585,132.095136
454.890614,132.095136
455.017643,132.095136
455.144672,132.095136
455.271701,132.052378
455.398730,132.009621
455.525759,132.009621
455.652788,132.608231
455.779817,132.608231
455.906845,132.608231
456.033874,132.608231
456.160903,132.608231
456.287932,132.608231
456.414961,132.608231
456.541990,132.608231
456.669019,132.608231
456.796048,132.565473
456.923077,132.522715
457.050106,132.479957
457.177135,132.095136
457.304164,132.095136
457.431193,132.095136
457.558222,132.095136
457.685251,132.095136
457.812279,132.052378
457.939308,132.009621
458.066337,131.966863
458.955540,129.444148
459.082569,129.444148
459.209598,129.444148
459.336627,129.444148
459.463656,129.444148
459.590685,129.444148
459.717713,129.444148
459.844742,129.444148
459.971771,129.444148
460.098800,129.444148
460.225829,129.444148
460.352858,129.444148
460.479887,128.375200
460.606916,128.375200
460.733945,128.204169
460.860974,128.204169
460.988003,128.204169
461.115032,128.204169
461.242061,124.099412
461.369090,124.099412
461.496119,124.099412
461.623147,124.099412
461.750176,124.099412
461.877205,124.099412
462.004234,124.099412
462.131263,124.099412
462.258292,123.586317
462.385321,123.586317
462.512350,122.132549
462.639379,122.132549
462.766408,122.132549
462.893437,122.132549
463.528582,122.645644
463.655610,122.645644
463.782639,122.645644
463.909668,122.645644
464.036697,124.184928
464.163726,124.184928
464.290755,124.184928
464.417784,124.184928
464.544813,124.184928
464.671842,124.184928
464.798871,124.612507
464.925900,124.612507
465.052929,124.612507
465.179958,124.612507
465.306987,128.375200
465.434016,129.016569
465.561044,129.059327
465.688073,129.102084
465.815102,132.009621
465.942131,132.009621
466.069160,134.404062
466.196189,134.404062
466.323218,134.404062
466.450247,134.404062
466.577276,134.404062
466.704305,134.404062
466.831334,134.404062
466.958363,134.404062
468.228652,136.370925
468.355681,136.370925
468.482710,136.370925
468.609739,136.370925
468.736768,136.370925
468.863797,136.456440
468.990826,138.594335
469.117855,138.594335
469.244884,138.594335
469.371912,138.594335
469.498941,139.278461
469.625970,139.278461
469.752999,139.278461
469.880028,139.278461
470.007057,141.758418
470.134086,141.758418
470.261115,141.929449
470.388144,141.929449
470.515173,141.929449
470.642202,141.929449
470.769231,141.929449
470.896260,141.929449
471.023289,143.725281
471.150318,143.725281
471.277347,143.725281
471.404375,143.725281
471.531404,143.725281
471.658433,143.725281
471.785462,143.725281
471.912491,143.725281
472.039520,147.316943
472.166549,147.316943
472.293578,147.316943
472.420607,147.316943
472.547636,147.316943
472.674665,147.316943
472.801694,147.316943
472.928723,147.316943
473.563867,148.257616
473.690896,148.257616
473.817925,148.257616
473.944954,148.257616
474.071983,148.257616
474.199012,148.257616
474.326041,148.257616
474.453070,148.257616
474.580099,147.316943
474.707128,147.316943
474.834157,147.316943
474.961186,147.316943
475.088215,147.316943
475.215243,147.316943
475.342272,146.718332
475.469301,146.718332
475.596330,145.093533
475.723359,145.093533
475.850388,145.093533
475.977417,145.093533
476.104446,145.093533
476.231475,145.093533
476.358504,145.093533
476.485533,145.093533
476.612562,145.093533
476.739591,145.093533
476.866620,145.093533
476.993649,145.093533
477.120677,145.093533
477.247706,145.093533
