time_sec,value
216.584333,131.753073
216.711362,131.753073
216.838391,131.753073
216.965420,131.753073
217.092449,132.437199
217.219478,132.437199
217.346507,132.437199
217.473536,132.437199
217.600565,132.437199
217.727594,132.437199
217.854622,132.437199
217.981651,132.437199
218.108680,132.437199
218.235709,132.437199
218.362738,132.522715
218.489767,132.522715
218.616796,134.361304
218.743825,134.361304
218.870854,134.361304
218.997883,134.361304
219.124912,134.361304
219.251941,134.361304
219.378970,134.361304
219.505999,134.361304
219.633028,134.361304
219.760056,134.361304
219.887085,134.361304
220.014114,134.361304
220.141143,134.361304
220.268172,134.361304
220.395201,134.361304
220.522230,134.361304
220.649259,134.361304
220.776288,134.361304
220.903317,134.361304
221.030346,134.361304
221.157375,136.969535
221.284404,136.969535
221.411433,137.055051
221.538462,137.055051
221.665490,137.226082
221.792519,137.226082
221.919548,137.226082
222.046577,137.226082
222.173606,137.226082
222.300635,137.226082
222.427664,137.226082
222.554693,137.226082
222.681722,138.252272
222.808751,138.252272
222.935780,138.252272
223.062809,138.252272
223.189838,138.252272
223.316867,138.252272
223.443896,138.765366
223.570924,138.765366
223.697953,139.192945
223.824982,139.192945
223.952011,139.278461
224.079040,139.278461
224.206069,139.278461
224.333098,139.278461
224.460127,139.278461
224.587156,139.278461
224.714185,139.278461
224.841214,139.278461
224.968243,139.278461
225.095272,139.278461
225.222301,137.824693
225.349330,137.824693
225.476359,137.739177
225.603387,137.739177
225.730416,137.568145
225.857445,137.568145
225.984474,137.568145
226.111503,137.568145
226.238532,137.482630
226.365561,137.482630
227.762879,136.028862
227.889908,136.028862
228.016937,136.028862
228.143966,136.028862
228.270995,136.028862
228.398024,136.028862
228.525053,136.028862
228.652082,136.028862
228.779111,136.028862
228.906140,136.028862
229.033169,138.765366
229.160198,138.765366
229.287227,138.850882
229.414255,138.850882
229.541284,138.850882
229.668313,138.850882
229.795342,138.850882
229.922371,138.850882
230.049400,138.850882
230.176429,138.850882
230.303458,138.765366
230.430487,138.765366
230.557516,138.081240
230.684545,138.081240
230.811574,138.081240
230.938603,138.081240
231.065632,137.995724
231.192661,137.995724
231.319689,137.995724
231.446718,137.995724
231.573747,137.910208
231.700776,137.910208
231.827805,134.361304
231.954834,134.361304
232.081863,134.361304
232.208892,134.361304
232.335921,134.361304
232.462950,134.361304
232.589979,134.361304
232.717008,134.361304
232.844037,134.361304
232.971066,134.361304
233.098095,134.361304
233.225124,134.361304
233.352152,134.361304
233.479181,134.361304
233.606210,134.361304
233.733239,134.361304
233.860268,134.361304
233.987297,134.361304
234.368384,136.456440
234.495413,136.456440
234.622442,136.969535
234.749471,136.969535
234.876500,136.969535
235.003529,136.969535
235.130558,136.969535
235.257586,136.969535
235.384615,139.021913
235.511644,139.021913
235.638673,139.021913
235.765702,139.021913
235.892731,139.021913
236.019760,139.021913
236.146789,139.021913
236.273818,139.021913
236.400847,139.021913
236.527876,139.021913
236.654905,139.021913
236.781934,139.021913
236.908963,138.850882
237.035992,138.850882
237.163020,134.361304
237.290049,134.361304
237.417078,134.361304
237.544107,134.361304
237.671136,129.273116
237.798165,129.273116
237.925194,129.273116
238.052223,129.273116
238.179252,127.904864
238.306281,127.904864
238.433310,127.819348
238.560339,127.819348
238.687368,127.904864
238.814397,127.904864
238.941426,129.273116
239.068454,129.273116
239.195483,131.582042
239.322512,131.582042
239.449541,132.608231
239.576570,132.608231
239.703599,133.463389
239.830628,133.463389
239.957657,133.463389
240.084686,133.463389
240.211715,134.147515
240.338744,134.147515
240.465773,134.361304
240.592802,134.361304
240.719831,134.361304
240.846860,134.361304
240.973888,134.361304
241.100917,134.361304
241.227946,136.456440
241.354975,136.456440
241.482004,136.712988
241.609033,136.712988
241.736062,137.910208
241.863091,137.910208
241.990120,137.995724
242.117149,137.995724
242.244178,137.995724
242.371207,137.995724
242.498236,137.995724
242.625265,137.995724
242.752294,137.995724
242.879323,137.995724
243.006351,138.423303
243.133380,138.423303
243.260409,139.021913
243.387438,139.021913
243.514467,139.278461
243.641496,139.278461
243.768525,139.278461
243.895554,139.278461
244.022583,141.245323
244.149612,141.245323
244.276641,142.528060
244.403670,142.528060
244.530699,142.613576
244.657728,142.613576
244.784757,142.613576
244.911785,142.613576
245.038814,142.613576
245.165843,142.613576
245.292872,142.613576
245.419901,142.613576
245.546930,142.528060
245.673959,142.528060
245.800988,142.357028
245.928017,142.357028
246.055046,142.357028
246.182075,142.357028
246.309104,142.100481
246.436133,142.100481
246.563162,142.100481
246.690191,142.100481
246.817219,142.100481
246.944248,142.100481
247.071277,142.100481
247.198306,142.100481
247.325335,139.321219
247.452364,139.321219
247.579393,139.321219
247.706422,139.321219
247.833451,138.252272
247.960480,138.252272
248.087509,138.252272
248.214538,138.252272
248.341567,137.995724
248.468596,137.995724
248.595625,136.456440
248.722653,136.456440
248.849682,133.976483
248.976711,133.976483
249.103740,133.292357
249.230769,133.292357
249.611856,134.147515
249.738885,134.147515
249.865914,134.361304
249.992943,134.361304
250.119972,134.361304
250.247001,134.361304
250.374030,134.361304
250.501059,134.361304
250.628088,134.361304
250.755116,134.361304
250.882145,134.361304
251.009174,134.361304
251.136203,136.884019
251.263232,136.884019
251.390261,138.765366
251.517290,138.765366
251.644319,139.021913
251.771348,139.021913
251.898377,139.321219
252.025406,139.321219
252.152435,139.321219
252.279464,139.321219
252.406493,139.321219
252.533522,139.321219
252.660550,139.321219
252.787579,139.321219
252.914608,139.321219
253.041637,139.321219
253.168666,139.321219
253.295695,139.321219
253.422724,139.321219
253.549753,139.321219
253.676782,143.297702
253.803811,143.297702
253.930840,143.297702
254.057869,143.297702
254.184898,143.297702
254.311927,143.297702
254.438956,143.383218
254.565984,143.383218
254.693013,143.554249
254.820042,143.554249
254.947071,144.537680
255.074100,144.537680
255.201129,144.537680
255.328158,144.537680
255.455187,144.537680
255.582216,144.537680
255.709245,146.205238
255.836274,146.205238
255.963303,146.632817
256.090332,146.632817
256.217361,146.889364
256.344390,146.889364
256.471418,146.889364
256.598447,146.889364
256.725476,146.889364
256.852505,146.889364
256.979534,146.889364
257.106563,146.889364
257.233592,146.889364
257.360621,146.889364
257.487650,146.889364
257.614679,146.889364
257.741708,146.803848
257.868737,146.803848
257.995766,144.537680
258.122795,144.537680
258.249824,144.537680
258.376853,144.537680
258.503881,143.896312
258.630910,143.896312
258.757939,143.896312
258.884968,143.896312
259.011997,143.725281
259.139026,143.725281
259.266055,142.357028
259.393084,142.357028
259.520113,142.357028
259.647142,142.357028
259.774171,142.271513
259.901200,142.271513
260.028229,142.357028
260.155258,142.357028
260.282287,142.528060
260.409315,142.528060
260.536344,142.613576
260.663373,142.613576
260.790402,143.468733
260.917431,143.468733
261.044460,143.639765
261.171489,143.639765
261.298518,143.639765
261.425547,143.639765
261.552576,143.810796
261.679605,143.810796
261.806634,143.896312
261.933663,143.896312
262.060692,143.896312
262.187721,143.896312
262.314749,143.896312
262.441778,143.896312
262.568807,144.537680
262.695836,144.537680
262.822865,144.537680
262.949894,144.537680
263.076923,144.537680
263.203952,144.537680
263.330981,146.889364
263.458010,146.889364
263.585039,146.889364
263.712068,146.889364
263.839097,146.974880
263.966126,146.974880
264.093155,147.402459
264.220183,147.402459
264.347212,147.402459
264.474241,147.402459
264.601270,147.402459
264.728299,147.402459
264.855328,147.402459
264.982357,147.402459
265.109386,147.316943
265.236415,147.316943
265.363444,147.402459
265.490473,147.402459
265.617502,147.402459
265.744531,147.402459
265.871560,147.402459
265.998589,147.402459
266.125618,147.402459
266.252646,147.402459
266.379675,147.316943
266.506704,147.316943
266.633733,146.632817
266.760762,146.632817
266.887791,146.632817
267.014820,146.632817
267.141849,146.632817
267.268878,146.632817
267.395907,146.632817
267.522936,146.632817
267.649965,146.547301
267.776994,146.547301
267.904023,146.290754
268.031052,146.290754
268.158080,146.376269
268.285109,146.376269
268.412138,146.376269
268.539167,146.376269
268.666196,146.376269
268.793225,146.376269
268.920254,146.889364
269.047283,146.889364
269.174312,146.889364
269.301341,146.889364
269.428370,146.889364
269.555399,146.889364
269.682428,146.889364
269.809457,146.889364
269.936486,146.889364
270.063514,146.889364
270.190543,146.889364
270.317572,146.889364
270.444601,146.889364
277.304164,146.376269
277.431193,146.376269
277.558222,146.632817
277.685251,146.632817
277.812279,146.632817
277.939308,146.632817
278.066337,146.632817
278.193366,146.632817
278.320395,146.632817
278.447424,146.632817
278.574453,146.632817
278.701482,146.632817
278.828511,146.632817
278.955540,146.632817
279.590685,146.290754
279.717713,146.290754
279.844742,146.376269
279.971771,146.376269
280.098800,146.376269
280.225829,146.376269
280.352858,146.889364
280.479887,146.889364
280.606916,146.889364
280.733945,146.889364
280.860974,146.889364
280.988003,146.889364
281.115032,146.889364
281.242061,146.889364
281.369090,146.889364
281.496119,146.889364
281.623147,146.889364
281.750176,146.889364
281.877205,147.316943
282.004234,147.316943
282.131263,147.316943
282.258292,147.316943
282.385321,147.316943
282.512350,147.316943
282.639379,147.316943
282.766408,147.316943
282.893437,147.316943
283.020466,147.316943
283.147495,147.316943
283.274524,147.316943
283.401553,146.803848
283.528582,146.803848
283.655610,146.632817
283.782639,146.632817
283.909668,146.632817
284.036697,146.632817
284.163726,146.632817
284.290755,146.632817
284.417784,146.632817
284.544813,146.632817
284.671842,146.547301
284.798871,146.547301
285.434016,146.547301
285.561044,146.547301
285.688073,146.547301
285.815102,146.547301
285.942131,146.547301
286.069160,146.547301
286.196189,146.547301
286.323218,146.547301
286.450247,146.547301
286.577276,146.547301
286.704305,148.086585
286.831334,148.086585
286.958363,148.599679
287.085392,148.599679
287.212421,148.599679
287.339450,148.599679
287.466478,148.599679
287.593507,148.599679
287.720536,148.599679
287.847565,148.599679
287.974594,148.428648
288.101623,148.428648
288.228652,148.343132
288.355681,148.343132
288.482710,148.343132
288.609739,148.343132
288.736768,148.343132
288.863797,148.343132
288.990826,148.086585
289.117855,148.086585
289.244884,148.086585
289.371912,148.086585
289.498941,148.086585
289.625970,148.086585
289.752999,147.316943
289.880028,147.316943
290.007057,146.718332
290.134086,146.718332
290.261115,147.060396
290.388144,147.060396
290.515173,147.316943
290.642202,147.316943
290.769231,147.316943
290.896260,147.316943
291.023289,147.316943
291.150318,147.316943
291.277347,147.316943
291.404375,147.316943
291.531404,147.402459
291.658433,147.402459
291.785462,147.830037
291.912491,147.830037
292.039520,147.830037
292.166549,147.830037
292.293578,147.830037
292.420607,147.830037
292.547636,147.830037
292.674665,147.830037
292.801694,147.830037
292.928723,147.830037
293.055752,147.659006
293.182781,147.659006
294.071983,147.316943
294.199012,147.316943
294.326041,147.402459
294.453070,147.402459
294.580099,147.402459
294.707128,147.402459
294.834157,147.402459
294.961186,147.402459
295.088215,147.402459
295.215243,147.402459
295.342272,147.402459
295.469301,147.402459
295.596330,147.402459
295.723359,147.402459
295.850388,146.290754
295.977417,146.290754
296.104446,146.290754
296.231475,146.290754
296.358504,146.205238
296.485533,146.205238
296.612562,144.537680
296.739591,144.537680
296.866620,144.537680
296.993649,144.537680
297.120677,144.537680
297.247706,144.537680
297.374735,144.537680
297.501764,144.537680
297.628793,144.537680
297.755822,144.537680
297.882851,144.537680
298.009880,144.537680
298.136909,147.060396
298.263938,147.060396
298.390967,147.145911
298.517996,147.145911
298.645025,147.145911
298.772054,147.145911
298.899083,147.145911
299.026112,147.145911
299.153140,147.145911
299.280169,147.145911
299.407198,147.060396
299.534227,147.060396
299.661256,146.290754
299.788285,146.290754
299.915314,146.632817
300.042343,146.632817
300.169372,147.402459
300.296401,147.402459
300.423430,147.830037
300.550459,147.830037
300.677488,147.830037
300.804517,147.830037
300.931546,147.830037
301.058574,147.830037
301.185603,148.343132
301.312632,148.343132
301.439661,148.343132
301.566690,148.343132
301.693719,148.343132
301.820748,148.343132
301.947777,148.343132
302.074806,148.343132
302.201835,148.343132
302.328864,148.343132
302.455893,148.343132
302.582922,148.343132
302.709951,147.060396
302.836980,147.060396
302.964008,147.060396
303.091037,147.060396
303.218066,147.145911
303.345095,147.145911
303.472124,147.316943
303.599153,147.316943
303.726182,147.316943
303.853211,147.316943
303.980240,148.001069
304.107269,148.001069
304.234298,148.086585
304.361327,148.086585
304.488356,148.086585
304.615385,148.086585
304.742414,148.086585
304.869442,148.086585
304.996471,148.086585
305.123500,148.086585
305.250529,148.001069
305.377558,148.001069
305.504587,147.145911
305.631616,147.145911
305.758645,147.145911
305.885674,147.145911
306.012703,147.060396
306.139732,147.060396
306.266761,146.974880
306.393790,146.974880
306.520819,146.632817
306.647848,146.632817
306.774876,146.718332
306.901905,146.718332
307.028934,148.770711
307.155963,148.770711
307.282992,148.856227
307.410021,148.856227
307.537050,148.856227
307.664079,148.856227
307.791108,148.856227
307.918137,148.856227
308.045166,148.856227
308.172195,148.856227
308.299224,151.336184
308.426253,151.336184
308.553282,151.678247
308.680311,151.678247
308.807339,151.678247
308.934368,151.678247
309.061397,151.678247
309.188426,151.678247
309.315455,151.678247
309.442484,151.678247
309.569513,151.507215
309.696542,151.507215
309.823571,147.573490
309.950600,147.573490
310.077629,147.573490
310.204658,147.573490
310.331687,148.257616
310.458716,148.257616
310.585745,148.343132
310.712773,148.343132
310.839802,149.583111
310.966831,149.583111
311.093860,149.583111
311.220889,149.583111
311.347918,149.583111
311.474947,149.583111
311.601976,149.583111
311.729005,149.583111
311.856034,149.583111
311.983063,149.583111
312.110092,148.856227
312.237121,148.856227
312.364150,148.856227
312.491179,148.856227
312.618207,149.112774
312.745236,149.112774
312.872265,149.112774
312.999294,149.112774
313.126323,149.369321
313.253352,149.369321
313.380381,149.369321
313.507410,149.369321
313.634439,149.369321
313.761468,149.369321
313.888497,149.369321
314.015526,149.369321
314.142555,149.369321
314.269584,149.369321
314.396613,149.283805
314.523641,149.283805
314.650670,148.941742
314.777699,148.941742
314.904728,149.027258
315.031757,149.027258
315.158786,149.112774
315.285815,149.112774
315.412844,149.112774
315.539873,149.112774
315.666902,149.112774
315.793931,149.112774
315.920960,149.112774
316.047989,149.112774
316.175018,149.112774
316.302047,149.112774
316.429076,148.941742
316.556104,148.941742
316.683133,144.537680
316.810162,144.537680
316.937191,144.494923
317.064220,144.494923
317.191249,143.554249
317.318278,143.554249
317.445307,143.554249
317.572336,143.554249
317.699365,143.297702
317.826394,143.297702
317.953423,143.297702
318.080452,143.297702
318.207481,143.297702
318.334510,143.297702
318.461538,143.297702
318.588567,143.297702
318.715596,143.468733
318.842625,143.468733
318.969654,143.554249
319.096683,143.554249
319.223712,143.554249
319.350741,143.554249
319.477770,143.981828
319.604799,143.981828
319.731828,144.067344
319.858857,144.067344
319.985886,144.537680
320.112915,144.537680
320.239944,144.537680
320.366972,144.537680
320.494001,144.537680
320.621030,144.537680
320.748059,144.537680
320.875088,144.537680
321.002117,144.537680
321.129146,144.537680
321.764291,146.889364
321.891320,146.889364
322.018349,147.060396
322.145378,147.060396
322.272406,147.060396
322.399435,147.060396
322.526464,147.060396
322.653493,147.060396
322.780522,147.060396
322.907551,147.060396
323.034580,147.060396
323.161609,147.060396
323.288638,147.316943
323.415667,147.316943
323.542696,147.316943
323.669725,147.316943
323.796754,147.316943
323.923783,147.316943
324.050812,147.316943
324.177841,147.316943
324.304869,147.316943
324.431898,147.316943
324.558927,147.231427
324.685956,147.231427
326.591390,146.461785
326.718419,146.461785
326.845448,146.547301
326.972477,146.547301
327.099506,146.547301
327.226535,146.547301
327.353564,146.547301
327.480593,146.547301
327.607622,146.547301
331.672548,148.599679
331.799577,148.599679
331.926606,148.599679
332.053634,148.599679
332.180663,148.599679
332.307692,148.599679
332.434721,148.599679
332.561750,148.599679
332.688779,149.283805
332.815808,149.283805
332.942837,149.369321
333.069866,149.369321
333.196895,149.369321
333.323924,149.369321
333.450953,149.369321
333.577982,149.369321
333.705011,149.369321
333.832040,149.369321
333.959068,149.583111
334.086097,149.583111
334.213126,149.583111
334.340155,149.583111
334.467184,149.583111
334.594213,149.583111
334.721242,149.583111
334.848271,149.583111
334.975300,149.583111
335.102329,149.583111
335.229358,149.583111
335.356387,149.583111
335.483416,149.540353
335.610445,149.540353
335.737474,147.659006
335.864502,147.659006
335.991531,147.659006
336.118560,147.659006
336.245589,147.573490
336.372618,147.573490
336.499647,147.060396
336.626676,147.060396
336.753705,146.376269
336.880734,146.376269
337.007763,146.376269
337.134792,146.376269
337.261821,146.290754
337.388850,146.290754
337.515879,144.409407
337.642908,144.409407
337.769936,144.409407
337.896965,144.409407
338.023994,143.041154
338.151023,143.041154
338.278052,143.041154
338.405081,143.041154
339.040226,142.955639
339.167255,142.955639
339.294284,143.041154
339.421313,143.041154
339.548342,143.041154
339.675371,143.041154
339.802399,143.041154
339.929428,143.041154
340.056457,143.041154
340.183486,143.041154
340.310515,143.041154
340.437544,143.041154
340.564573,142.357028
340.691602,142.357028
340.818631,142.271513
340.945660,142.271513
341.072689,142.271513
341.199718,142.271513
341.326747,142.271513
341.453776,142.271513
341.580805,142.271513
341.707833,142.271513
341.834862,141.587386
341.961891,141.587386
342.088920,141.501871
342.215949,141.501871
342.342978,139.192945
342.470007,139.192945
342.597036,137.226082
342.724065,137.226082
342.851094,134.361304
342.978123,134.361304
343.105152,134.361304
343.232181,134.361304
343.359210,134.361304
343.486239,134.361304
343.613267,133.377873
343.740296,133.377873
343.867325,131.325494
343.994354,131.325494
344.121383,131.325494
344.248412,131.325494
344.375441,128.845537
344.502470,128.845537
344.629499,127.391769
344.756528,127.391769
344.883557,127.391769
345.010586,127.391769
345.137615,126.878675
345.264644,126.878675
345.391673,126.109033
345.518701,126.151790
345.645730,126.451096
345.772759,126.493854
345.899788,126.493854
346.026817,126.493854
346.153846,126.493854
346.280875,126.493854
346.407904,126.493854
346.534933,126.493854
347.043049,126.664885
347.170078,129.273116
347.297107,129.273116
347.424135,129.273116
347.551164,129.273116
347.678193,129.273116
347.805222,129.273116
347.932251,129.273116
348.059280,129.273116
348.186309,129.273116
348.313338,129.273116
348.440367,129.273116
348.567396,129.273116
348.694425,129.273116
348.821454,129.273116
348.948483,129.273116
349.075512,129.273116
349.202541,138.423303
349.329570,138.423303
349.456598,138.508819
349.583627,138.508819
349.710656,138.508819
349.837685,138.508819
349.964714,138.508819
350.091743,138.508819
350.218772,138.508819
350.345801,138.508819
350.472830,138.423303
350.599859,138.423303
350.853917,132.693747
350.980946,132.608231
351.107975,132.608231
351.489061,129.273116
351.616090,129.273116
351.743119,129.273116
351.870148,129.273116
351.997177,129.273116
352.124206,129.273116
352.251235,129.273116
352.378264,129.273116
352.505293,129.273116
352.632322,129.273116
352.759351,129.273116
352.886380,129.273116
353.013409,129.273116
353.140438,129.273116
353.267466,129.273116
353.394495,129.273116
353.521524,129.273116
353.648553,129.273116
353.775582,129.273116
353.902611,129.273116
354.029640,129.273116
354.156669,129.273116
354.283698,128.588990
354.410727,128.588990
354.537756,128.588990
354.664785,128.588990
354.791814,126.664885
354.918843,126.664885
355.045872,126.664885
355.172900,126.664885
355.299929,126.664885
355.426958,126.622127
355.553987,126.579369
355.681016,126.536611
355.808045,126.493854
355.935074,126.493854
356.062103,128.246927
356.189132,128.289685
356.316161,129.273116
356.443190,129.273116
356.570219,129.273116
356.697248,129.273116
356.824277,131.154463
356.951306,131.197221
357.078335,132.351684
357.205363,132.351684
357.332392,132.351684
357.459421,132.351684
357.586450,134.361304
357.713479,134.361304
357.840508,134.361304
357.967537,134.361304
358.094566,136.285409
358.221595,136.328167
358.348624,136.456440
358.475653,136.456440
358.602682,136.456440
358.729711,136.456440
358.856740,136.456440
358.983769,136.456440
359.110797,136.456440
359.237826,136.499198
359.364855,136.627472
359.491884,136.670230
359.618913,136.712988
359.745942,136.712988
359.872971,136.712988
360.000000,136.712988
360.127029,136.712988
360.254058,136.712988
360.381087,136.712988
360.508116,136.712988
360.635145,136.627472
360.762174,136.627472
360.889203,134.361304
361.016231,134.361304
361.143260,134.361304
361.270289,134.361304
361.397318,134.361304
361.524347,134.361304
361.651376,134.361304
361.778405,134.361304
361.905434,134.361304
362.032463,134.361304
362.159492,134.361304
362.286521,134.361304
362.413550,136.370925
362.540579,136.413683
362.667608,136.456440
362.794637,136.456440
362.921665,138.081240
363.048694,138.123998
363.175723,138.679850
363.302752,138.722608
363.429781,138.765366
363.556810,138.808124
363.683839,139.321219
363.810868,139.321219
363.937897,141.159808
364.064926,141.159808
364.191955,141.159808
364.318984,141.159808
364.446013,141.159808
364.573042,141.159808
364.700071,142.699091
364.827100,142.699091
364.954128,143.041154
365.081157,143.041154
365.208186,143.041154
365.335215,143.041154
365.462244,143.041154
365.589273,143.041154
365.716302,143.041154
365.843331,143.041154
365.970360,143.041154
366.097389,143.041154
366.224418,142.955639
366.351447,142.955639
366.478476,143.041154
366.605505,143.041154
366.732534,143.041154
366.859562,143.041154
366.986591,143.041154
367.113620,143.041154
367.240649,143.041154
367.367678,143.041154
367.494707,143.041154
367.621736,143.041154
367.875794,142.143239
368.002823,142.528060
368.129852,142.528060
368.256881,142.528060
368.383910,142.528060
368.510939,142.528060
368.637968,142.528060
368.764996,142.528060
368.892025,142.570818
369.019054,142.613576
369.146083,142.656334
369.273112,142.784607
369.400141,142.827365
369.527170,143.297702
369.654199,143.297702
369.781228,143.297702
369.908257,143.297702
370.035286,143.810796
370.162315,143.810796
370.289344,143.810796
370.416373,143.810796
370.543402,144.238375
370.670430,144.238375
370.797459,144.323891
370.924488,144.323891
371.051517,144.323891
371.178546,144.323891
371.305575,144.323891
371.432604,144.323891
371.559633,144.323891
371.686662,144.323891
371.813691,144.323891
371.940720,144.323891
372.067749,144.323891
372.194778,144.323891
372.321807,144.323891
372.448836,144.323891
372.575865,144.323891
372.702893,144.323891
372.829922,144.238375
372.956951,144.238375
373.083980,143.041154
373.211009,143.041154
373.338038,143.041154
373.465067,143.041154
373.592096,143.041154
373.719125,143.041154
373.846154,142.570818
373.973183,142.528060
374.100212,141.544629
374.227241,141.501871
374.354270,141.373597
374.481299,141.330839
376.894848,141.801176
377.021877,141.801176
377.148906,142.570818
377.275935,142.570818
377.402964,142.570818
377.529993,142.570818
377.657022,142.570818
377.784051,142.570818
377.911080,142.570818
378.038109,142.570818
378.165138,143.083912
378.292167,143.083912
378.419195,143.083912
378.546224,143.083912
378.673253,143.083912
378.800282,143.083912
378.927311,143.083912
379.054340,143.083912
379.181369,142.998397
379.308398,142.998397
379.943543,139.321219
380.070572,139.321219
380.197601,139.321219
380.324629,139.321219
380.451658,139.321219
380.578687,139.321219
380.705716,139.321219
380.832745,139.321219
380.959774,138.893640
381.086803,138.893640
381.213832,138.808124
381.340861,138.808124
381.467890,138.808124
381.594919,138.808124
381.721948,138.808124
381.848977,138.808124
381.976006,138.808124
382.103035,138.808124
382.230064,138.808124
382.357092,138.808124
382.484121,138.637092
382.611150,138.637092
382.738179,139.235703
382.865208,139.235703
382.992237,139.235703
383.119266,139.235703
383.246295,139.235703
383.373324,139.235703
383.500353,139.235703
387.565279,142.314270
387.692308,142.314270
387.819337,142.314270
387.946366,142.314270
388.073394,142.314270
388.200423,142.314270
388.327452,142.314270
388.454481,142.314270
388.581510,142.314270
388.708539,142.314270
388.835568,142.057723
388.962597,142.057723
389.089626,142.314270
389.216655,142.314270
389.343684,142.998397
389.470713,142.998397
389.597742,143.083912
389.724771,143.083912
389.851800,143.083912
389.978829,143.083912
390.105857,144.537680
390.232886,144.537680
390.359915,146.590059
390.486944,146.590059
390.613973,146.590059
390.741002,146.590059
390.868031,146.590059
390.995060,146.590059
391.122089,146.590059
391.249118,146.590059
391.376147,146.590059
391.503176,146.590059
391.630205,144.281133
391.757234,144.281133
391.884263,144.366649
392.011291,144.366649
392.138320,144.366649
392.265349,144.366649
392.392378,144.366649
392.519407,144.366649
392.646436,144.452165
392.773465,144.452165
392.900494,144.537680
393.027523,144.537680
393.154552,144.537680
393.281581,144.537680
393.408610,144.537680
393.535639,144.537680
393.662668,144.537680
393.789697,144.537680
394.170783,146.504543
394.297812,146.504543
394.424841,147.616248
394.551870,147.616248
394.678899,147.616248
394.805928,147.616248
394.932957,147.616248
395.059986,147.616248
395.187015,147.616248
395.314044,147.616248
395.441073,147.616248
395.568102,147.616248
395.695131,146.333511
395.822159,146.333511
395.949188,146.333511
396.076217,146.333511
396.203246,146.419027
396.330275,146.419027
396.457304,146.590059
396.584333,146.590059
396.711362,146.590059
396.838391,146.590059
396.965420,146.590059
397.092449,146.590059
397.219478,146.590059
397.346507,146.590059
397.473536,147.530732
397.600565,147.530732
397.727594,147.616248
397.854622,147.616248
397.981651,147.616248
398.108680,147.616248
398.235709,147.616248
398.362738,147.616248
398.489767,148.129343
398.616796,148.129343
398.743825,148.129343
398.870854,148.129343
398.997883,148.556921
399.124912,148.556921
399.251941,148.642437
399.378970,148.642437
399.505999,148.642437
399.633028,148.642437
399.760056,148.642437
399.887085,148.642437
400.014114,148.642437
400.141143,148.642437
400.268172,149.583111
400.395201,149.583111
400.522230,149.583111
400.649259,149.583111
400.776288,149.583111
400.903317,149.583111
401.030346,149.583111
401.157375,149.583111
401.284404,149.583111
401.411433,149.583111
401.538462,149.583111
401.665490,149.583111
401.792519,149.583111
401.919548,149.583111
402.046577,149.583111
402.173606,149.583111
402.300635,149.412079
402.427664,149.412079
402.554693,149.326563
402.681722,149.326563
402.808751,149.412079
402.935780,149.412079
403.062809,149.583111
403.189838,149.583111
403.316867,149.583111
403.443896,149.583111
403.570924,149.583111
403.697953,149.583111
403.824982,149.583111
403.952011,149.583111
404.079040,149.583111
404.206069,149.583111
404.333098,149.583111
404.460127,149.583111
404.587156,149.412079
404.714185,149.412079
404.841214,149.412079
404.968243,149.412079
405.095272,149.412079
405.222301,149.412079
405.349330,149.412079
405.476359,149.412079
405.603387,149.412079
405.730416,149.412079
406.111503,149.583111
406.238532,149.583111
406.365561,149.583111
406.492590,149.583111
406.619619,149.583111
406.746648,149.583111
406.873677,149.583111
407.000706,149.583111
407.127735,149.583111
407.254764,149.583111
407.381793,152.063068
407.508821,152.063068
407.635850,152.148584
407.762879,152.148584
407.889908,154.500267
408.016937,154.500267
408.143966,154.500267
408.270995,154.500267
408.398024,154.500267
408.525053,154.500267
408.652082,154.500267
408.779111,154.500267
408.906140,154.500267
409.033169,154.500267
409.160198,154.500267
409.287227,154.500267
409.414255,152.405131
409.541284,152.405131
409.668313,152.405131
409.795342,152.405131
409.922371,152.405131
410.049400,152.405131
410.176429,152.405131
410.303458,152.405131
410.430487,152.319615
410.557516,152.319615
410.684545,149.583111
410.811574,149.583111
410.938603,149.583111
411.065632,149.583111
411.192661,149.412079
411.319689,149.412079
411.446718,148.385890
411.573747,148.385890
411.700776,148.556921
411.827805,148.556921
411.954834,148.556921
412.081863,148.556921
412.208892,148.556921
412.335921,148.556921
412.462950,148.556921
412.589979,148.556921
412.717008,148.471406
412.844037,148.471406
412.971066,148.300374
413.098095,148.300374
413.225124,148.129343
413.352152,148.129343
413.479181,148.129343
413.606210,148.129343
413.733239,147.872795
413.860268,147.872795
413.987297,146.846606
414.114326,146.846606
414.241355,146.846606
414.368384,146.846606
414.495413,146.846606
414.622442,146.846606
414.749471,146.333511
414.876500,146.333511
415.003529,144.537680
415.130558,144.537680
415.257586,144.537680
415.384615,144.537680
415.511644,144.537680
415.638673,144.537680
415.765702,144.537680
415.892731,144.537680
416.019760,144.537680
416.146789,144.537680
416.273818,144.537680
416.400847,144.537680
416.527876,144.452165
416.654905,144.452165
416.781934,143.340460
416.908963,143.340460
417.035992,143.254944
417.163020,143.254944
417.290049,142.827365
417.417078,142.827365
417.544107,142.827365
417.671136,142.827365
417.798165,142.827365
417.925194,142.827365
418.052223,142.741849
418.179252,142.741849
418.306281,142.314270
418.433310,142.314270
418.560339,142.057723
418.687368,142.057723
418.814397,141.630144
418.941426,141.630144
419.068454,142.057723
419.195483,142.057723
419.322512,142.485302
