time_sec,value
382.738179,26.120858
383.881440,28.200130
384.008469,28.200130
384.135498,28.200130
384.262526,28.200130
384.389555,28.200130
384.516584,28.200130
384.643613,28.200130
384.770642,28.200130
384.897671,28.200130
385.024700,28.200130
385.151729,28.200130
385.278758,28.200130
385.405787,28.200130
385.532816,28.200130
385.659845,28.200130
385.786874,28.200130
385.913903,28.200130
386.040932,28.200130
386.167960,28.200130
386.294989,28.200130
386.422018,28.200130
386.549047,28.200130
386.676076,28.200130
386.803105,28.200130
386.930134,28.200130
387.057163,28.200130
387.184192,28.200130
387.311221,28.200130
387.438250,28.200130
387.565279,28.200130
387.692308,28.070175
387.819337,28.070175
387.946366,28.070175
388.073394,28.070175
388.200423,28.719948
388.327452,28.719948
388.454481,28.719948
388.581510,28.719948
388.708539,28.719948
388.835568,28.719948
388.962597,28.719948
389.089626,28.719948
394.805928,31.319038
394.932957,31.319038
395.059986,31.319038
395.187015,31.319038
395.314044,31.319038
395.441073,31.319038
395.568102,31.319038
395.695131,31.319038
397.854622,31.319038
397.981651,31.319038
398.108680,31.319038
398.235709,31.319038
398.362738,31.319038
398.489767,31.319038
398.616796,31.319038
398.743825,31.319038
398.870854,31.319038
398.997883,31.319038
399.124912,31.319038
399.251941,31.319038
399.378970,31.319038
399.505999,31.319038
399.633028,31.319038
399.760056,31.319038
399.887085,31.319038
400.014114,31.319038
400.141143,31.319038
400.268172,31.319038
400.395201,31.319038
400.522230,31.319038
400.649259,32.488629
400.776288,32.488629
400.903317,32.488629
401.030346,32.488629
401.157375,32.488629
401.284404,32.488629
401.411433,32.488629
401.538462,32.488629
401.665490,32.488629
401.792519,32.488629
401.919548,32.488629
402.046577,32.488629
402.173606,32.488629
402.300635,32.488629
402.427664,32.488629
402.554693,32.488629
402.681722,32.488629
402.808751,32.488629
402.935780,32.488629
403.062809,32.488629
403.189838,33.138402
403.316867,33.138402
403.443896,33.398311
403.570924,33.398311
403.697953,33.398311
403.824982,33.398311
403.952011,33.398311
404.079040,33.398311
404.206069,33.398311
404.333098,33.398311
404.587156,33.008447
404.714185,32.878493
404.841214,32.878493
404.968243,33.463288
405.095272,33.528265
405.222301,33.593242
405.349330,33.658220
405.476359,33.658220
405.603387,33.658220
405.730416,33.658220
405.857445,33.658220
405.984474,33.658220
406.111503,33.658220
406.238532,33.658220
406.365561,33.658220
406.492590,33.658220
406.619619,33.658220
406.746648,33.658220
406.873677,33.593242
407.000706,33.398311
407.127735,33.008447
407.254764,33.008447
407.381793,32.943470
407.508821,32.943470
407.635850,32.943470
407.762879,32.943470
407.889908,32.943470
408.016937,32.943470
408.143966,32.943470
408.270995,32.943470
408.398024,32.943470
408.525053,32.748538
408.652082,32.683561
408.779111,32.488629
408.906140,32.423652
409.033169,32.228720
409.160198,32.163743
409.287227,31.968811
409.414255,31.903834
409.541284,31.838856
409.668313,31.773879
409.795342,31.643925
409.922371,31.643925
411.573747,28.784925
411.700776,28.784925
411.827805,28.784925
411.954834,28.784925
412.081863,28.784925
412.208892,28.784925
412.335921,28.784925
412.462950,28.784925
412.589979,28.654971
412.717008,28.654971
412.844037,28.654971
412.971066,28.654971
413.098095,28.654971
413.225124,28.654971
413.352152,28.654971
413.479181,28.654971
413.606210,28.654971
413.733239,28.654971
413.860268,28.654971
413.987297,28.654971
414.114326,28.654971
414.241355,28.654971
414.368384,28.654971
414.495413,28.654971
417.417078,26.705653
417.544107,26.705653
417.671136,26.705653
417.798165,26.705653
417.925194,26.705653
418.052223,26.705653
418.179252,26.705653
418.306281,26.705653
418.433310,26.705653
418.560339,26.705653
418.687368,26.705653
418.814397,26.705653
418.941426,26.575699
419.068454,26.575699
420.211715,25.536062
420.338744,25.536062
420.465773,25.536062
420.592802,25.536062
420.719831,25.536062
420.846860,25.536062
420.973888,25.536062
421.100917,25.536062
421.227946,24.626381
421.354975,24.626381
421.482004,24.626381
421.609033,24.626381
421.736062,24.626381
421.863091,24.626381
430.628088,18.453541
430.755116,18.453541
430.882145,18.453541
431.009174,18.453541
431.136203,18.453541
431.263232,18.453541
431.390261,18.453541
431.517290,18.453541
431.644319,18.258609
431.771348,18.193632
434.693013,15.204678
434.820042,15.204678
434.947071,15.204678
435.074100,15.204678
435.201129,15.204678
435.328158,15.204678
435.455187,15.204678
435.582216,15.204678
435.709245,15.074724
435.836274,15.074724
435.963303,15.074724
436.090332,15.074724
436.217361,15.074724
436.344390,15.074724
436.471418,15.074724
436.598447,15.074724
436.725476,14.684860
436.852505,14.684860
436.979534,14.684860
437.106563,14.684860
437.233592,14.554906
437.360621,14.554906
437.487650,14.424951
437.614679,14.424951
437.741708,14.294997
437.868737,14.294997
437.995766,14.294997
438.122795,14.294997
438.249824,14.424951
438.376853,14.424951
438.503881,14.424951
438.630910,14.424951
438.757939,14.424951
438.884968,14.424951
439.011997,14.424951
439.139026,14.424951
439.266055,14.424951
439.393084,14.424951
439.520113,14.294997
439.647142,14.294997
440.282287,14.424951
440.409315,14.424951
440.536344,14.424951
440.663373,14.424951
440.790402,14.424951
440.917431,14.424951
441.044460,14.424951
441.171489,14.424951
441.298518,13.515270
441.425547,13.515270
441.552576,13.515270
441.679605,13.515270
441.806634,13.515270
441.933663,13.515270
446.125618,15.204678
446.252646,15.204678
446.379675,15.204678
446.506704,15.204678
446.633733,15.204678
446.760762,15.204678
446.887791,15.204678
447.014820,15.204678
447.141849,15.074724
447.268878,15.074724
466.450247,7.082521
466.577276,7.082521
466.704305,7.082521
466.831334,7.082521
466.958363,7.082521
467.085392,7.082521
467.212421,7.082521
467.339450,7.082521
467.974594,7.082521
468.101623,7.082521
468.228652,7.082521
468.355681,7.082521
468.482710,7.082521
468.609739,7.082521
468.736768,7.082521
468.863797,7.082521
468.990826,7.082521
469.117855,7.082521
469.244884,7.082521
469.371912,7.082521
469.498941,7.082521
469.625970,7.082521
469.752999,7.082521
469.880028,7.082521
470.007057,7.082521
470.134086,7.082521
470.261115,7.082521
470.388144,7.082521
470.515173,7.082521
470.642202,7.082521
470.769231,7.082521
470.896260,7.082521
471.023289,7.082521
471.150318,7.082521
471.277347,7.082521
471.404375,7.082521
471.531404,7.082521
471.658433,7.082521
471.785462,7.082521
471.912491,7.082521
472.039520,7.082521
472.166549,7.082521
472.293578,7.082521
472.420607,7.082521
472.547636,7.082521
472.674665,7.082521
472.801694,7.082521
472.928723,7.082521
491.347918,7.017544
491.474947,7.017544
491.601976,7.017544
491.729005,7.017544
491.856034,7.017544
491.983063,7.017544
492.110092,7.017544
492.237121,7.017544
492.364150,7.017544
492.491179,7.017544
492.618207,7.017544
492.745236,7.017544
492.872265,7.017544
492.999294,7.017544
493.126323,7.017544
493.253352,7.017544
493.380381,7.017544
493.507410,7.017544
493.634439,7.017544
493.761468,7.017544
493.888497,7.017544
494.015526,7.017544
495.666902,7.017544
495.793931,7.017544
495.920960,7.017544
496.047989,7.017544
496.175018,7.017544
496.302047,7.017544
496.429076,7.017544
496.556104,7.017544
496.683133,7.017544
496.810162,7.017544
496.937191,7.017544
497.064220,7.017544
497.191249,7.017544
497.318278,7.017544
497.445307,7.017544
497.572336,7.017544
497.699365,7.017544
497.826394,7.017544
497.953423,7.017544
498.080452,7.017544
498.207481,7.017544
498.334510,7.017544
498.461538,7.017544
498.588567,7.017544
498.715596,7.017544
498.842625,7.017544
501.510233,7.797271
501.637262,7.797271
501.764291,7.797271
501.891320,7.797271
502.018349,7.797271
502.145378,7.797271
502.272406,7.797271
502.399435,7.797271
502.526464,7.797271
502.653493,7.797271
502.780522,7.797271
502.907551,7.797271
503.034580,7.797271
503.161609,7.797271
503.288638,7.797271
503.415667,7.797271
503.542696,7.797271
503.669725,7.797271
503.796754,7.797271
503.923783,7.797271
504.050812,7.797271
504.177841,7.797271
504.304869,7.797271
504.431898,7.797271
510.910374,7.797271
511.037403,7.797271
511.164432,7.797271
511.291461,7.797271
511.418490,7.797271
511.545519,7.797271
511.672548,7.797271
511.799577,7.797271
511.926606,7.797271
512.053634,7.797271
512.180663,7.797271
512.307692,7.797271
512.434721,7.797271
512.561750,7.797271
512.688779,7.797271
512.815808,7.797271
512.942837,7.797271
513.069866,7.797271
513.196895,7.797271
513.323924,7.797271
513.450953,7.797271
513.577982,7.797271
513.705011,7.797271
513.832040,7.797271
513.959068,7.797271
514.086097,7.797271
514.467184,7.797271
514.594213,7.797271
514.721242,7.797271
514.848271,7.797271
514.975300,7.797271
515.102329,7.797271
515.229358,7.797271
515.356387,7.797271
515.483416,7.797271
515.610445,7.797271
515.737474,7.797271
515.864502,7.797271
515.991531,7.797271
516.118560,7.797271
516.245589,7.797271
516.372618,7.797271
516.499647,7.797271
516.626676,7.797271
516.753705,7.797271
516.880734,7.797271
517.007763,7.797271
517.134792,7.797271
517.261821,7.797271
517.388850,7.797271
517.515879,7.797271
517.642908,7.797271
517.769936,7.797271
517.896965,7.797271
518.023994,7.797271
518.151023,7.797271
518.278052,7.927225
518.405081,7.927225
518.532110,7.927225
518.659139,7.927225
518.786168,7.927225
518.913197,7.927225
519.040226,7.927225
519.167255,7.927225
519.294284,7.927225
519.421313,7.927225
519.548342,7.927225
519.675371,7.927225
519.802399,7.927225
519.929428,7.927225
520.056457,7.927225
520.183486,7.927225
520.310515,7.927225
520.437544,7.927225
520.564573,7.797271
520.691602,7.797271
520.818631,7.797271
520.945660,7.797271
521.072689,7.797271
521.199718,7.797271
521.326747,7.797271
521.453776,7.797271
521.580805,7.797271
521.707833,7.797271
521.834862,7.927225
521.961891,7.927225
522.088920,7.927225
522.215949,7.927225
522.342978,7.927225
522.470007,7.927225
522.597036,7.927225
522.724065,7.927225
522.851094,7.797271
522.978123,7.797271
528.948483,7.862248
529.075512,7.862248
529.202541,7.862248
529.329570,7.862248
529.456598,7.862248
529.583627,7.862248
529.710656,7.862248
529.837685,7.862248
529.964714,7.862248
530.091743,7.862248
530.218772,7.862248
530.345801,7.862248
530.472830,7.862248
530.599859,7.862248
530.726888,7.862248
530.853917,7.862248
530.980946,7.862248
531.107975,7.862248
531.235004,7.862248
531.362032,7.862248
531.489061,7.862248
531.616090,7.862248
531.743119,7.862248
531.870148,7.862248
531.997177,7.862248
532.124206,7.862248
532.251235,7.862248
532.378264,7.862248
532.505293,7.862248
532.632322,7.862248
532.759351,7.862248
532.886380,7.862248
533.013409,7.862248
533.140438,7.862248
578.362738,33.658220
578.489767,33.658220
578.616796,33.658220
578.743825,33.658220
578.870854,33.658220
578.997883,33.658220
579.124912,33.658220
579.251941,7.407407
579.378970,7.407407
601.736062,10.981157
601.863091,10.981157
601.990120,10.981157
602.117149,10.981157
602.244178,10.981157
602.371207,10.981157
602.498236,10.981157
602.625265,10.981157
602.752294,10.981157
602.879323,10.981157
603.006351,10.916179
603.133380,10.851202
603.260409,10.916179
603.387438,10.916179
603.514467,10.916179
603.641496,10.916179
603.768525,10.916179
603.895554,10.916179
604.022583,10.916179
604.149612,10.851202
604.276641,10.851202
604.403670,10.851202
604.530699,10.981157
604.657728,10.981157
604.784757,10.981157
604.911785,10.981157
605.038814,10.981157
605.165843,10.981157
605.292872,10.981157
605.419901,10.981157
605.546930,10.981157
605.673959,10.981157
605.800988,10.981157
605.928017,10.981157
606.055046,10.981157
606.182075,10.981157
606.309104,10.981157
606.436133,10.981157
606.563162,10.981157
606.690191,10.981157
606.817219,10.981157
606.944248,10.981157
607.071277,10.981157
607.198306,10.981157
607.325335,10.981157
607.452364,10.981157
607.579393,10.981157
607.706422,10.981157
607.833451,10.981157
607.960480,10.981157
608.087509,10.981157
608.214538,10.981157
608.341567,10.981157
608.468596,10.981157
635.525759,14.165042
635.652788,14.165042
635.779817,14.165042
635.906845,14.165042
636.033874,14.165042
636.160903,14.165042
636.287932,14.165042
636.414961,14.165042
636.541990,14.165042
636.669019,14.165042
636.796048,14.165042
636.923077,14.165042
637.050106,14.165042
637.177135,14.165042
637.304164,14.165042
637.431193,14.165042
637.558222,14.165042
637.685251,14.165042
637.812279,14.165042
637.939308,14.165042
638.066337,14.165042
638.193366,14.165042
638.320395,14.165042
638.447424,14.165042
638.574453,14.165042
638.701482,14.165042
638.828511,14.165042
638.955540,14.165042
639.082569,14.165042
639.209598,14.165042
639.336627,14.165042
639.463656,14.165042
639.590685,14.165042
639.717713,14.165042
639.844742,14.165042
639.971771,14.165042
640.098800,14.165042
640.225829,14.165042
640.352858,14.165042
640.479887,14.165042
640.606916,14.165042
640.733945,14.165042
640.860974,14.165042
640.988003,14.165042
641.115032,14.165042
641.242061,14.165042
641.369090,14.165042
641.496119,14.165042
641.623147,14.165042
641.750176,14.165042
641.877205,14.165042
642.004234,14.165042
642.131263,14.165042
642.258292,14.165042
642.385321,14.165042
642.512350,14.165042
642.639379,14.165042
642.766408,14.165042
642.893437,14.165042
643.020466,14.165042
643.147495,14.165042
643.274524,14.165042
643.401553,14.165042
643.528582,14.165042
643.655610,14.165042
643.782639,14.165042
643.909668,14.165042
644.036697,14.165042
644.163726,14.165042
644.290755,14.165042
644.417784,14.165042
644.544813,14.165042
644.671842,14.165042
644.798871,14.165042
644.925900,14.165042
645.052929,14.165042
645.179958,14.165042
645.306987,14.165042
645.434016,14.165042
645.561044,14.165042
645.688073,14.165042
645.815102,14.165042
645.942131,14.165042
646.069160,14.165042
646.196189,14.165042
646.323218,14.165042
646.450247,14.165042
646.577276,14.165042
646.704305,14.165042
646.831334,14.165042
646.958363,14.165042
647.085392,14.165042
647.212421,14.165042
647.339450,14.165042
647.466478,14.165042
647.593507,14.165042
647.720536,14.165042
647.847565,14.165042
647.974594,14.165042
648.101623,14.165042
648.228652,14.165042
648.355681,14.165042
648.482710,14.165042
648.609739,14.165042
648.736768,14.165042
648.863797,14.165042
648.990826,14.165042
649.117855,14.165042
649.244884,14.165042
649.371912,14.165042
649.498941,14.165042
649.625970,14.165042
649.752999,14.165042
649.880028,14.165042
650.007057,14.165042
650.134086,14.165042
650.261115,14.165042
650.388144,14.165042
650.515173,14.165042
650.642202,14.165042
650.769231,14.165042
650.896260,14.165042
651.023289,14.165042
651.150318,14.165042
651.277347,14.165042
651.404375,14.165042
651.531404,14.165042
651.658433,14.165042
651.785462,14.165042
651.912491,14.165042
652.039520,14.165042
652.166549,14.165042
652.293578,14.165042
652.420607,14.165042
652.547636,14.165042
652.674665,14.165042
652.801694,14.165042
652.928723,14.165042
653.055752,14.165042
653.182781,14.165042
653.309809,14.165042
653.436838,14.165042
653.563867,14.165042
653.690896,14.165042
653.817925,14.165042
653.944954,14.165042
654.071983,14.165042
654.199012,14.165042
654.326041,14.165042
654.453070,14.165042
654.580099,14.165042
654.707128,14.165042
654.834157,14.165042
654.961186,14.165042
655.088215,14.165042
655.215243,14.165042
655.342272,14.165042
655.469301,14.165042
655.596330,14.165042
655.723359,14.165042
655.850388,14.165042
655.977417,14.165042
656.104446,14.165042
656.231475,14.165042
656.358504,14.165042
656.485533,14.165042
656.866620,15.334633
656.993649,15.334633
657.120677,15.334633
657.247706,15.334633
657.374735,15.334633
657.501764,15.334633
657.628793,15.334633
657.755822,15.269656
657.882851,15.204678
658.009880,15.204678
658.136909,15.204678
658.263938,15.204678
658.390967,16.114360
658.517996,16.114360
658.645025,16.114360
658.772054,16.114360
658.899083,16.114360
659.026112,16.114360
659.153140,16.114360
659.280169,16.114360
659.407198,16.114360
659.534227,16.114360
659.661256,16.114360
659.788285,16.114360
659.915314,16.114360
660.042343,16.114360
660.169372,16.114360
660.296401,16.114360
660.423430,16.114360
660.550459,16.179337
660.677488,16.179337
660.804517,16.179337
660.931546,16.179337
661.058574,16.179337
661.185603,16.179337
661.312632,16.179337
661.439661,16.114360
661.566690,16.114360
661.693719,16.114360
661.820748,16.179337
661.947777,16.244314
662.074806,16.244314
662.201835,16.244314
662.328864,16.244314
662.455893,16.244314
662.582922,16.244314
662.709951,16.244314
662.836980,16.244314
662.964008,16.244314
663.091037,16.244314
663.218066,16.244314
663.345095,16.244314
663.472124,16.244314
663.599153,16.244314
663.726182,16.244314
663.853211,16.244314
663.980240,16.244314
664.107269,16.244314
664.234298,16.244314
664.361327,16.244314
664.488356,16.244314
664.615385,16.244314
664.742414,16.244314
664.869442,16.244314
664.996471,16.244314
665.123500,16.244314
665.250529,16.244314
665.377558,16.244314
665.504587,16.244314
665.631616,16.829110
665.758645,16.894087
665.885674,16.894087
666.012703,16.894087
666.139732,17.218973
666.266761,17.283951
666.393790,17.348928
666.520819,17.413905
666.647848,17.413905
666.774876,17.413905
666.901905,17.413905
667.028934,17.413905
667.155963,17.413905
667.282992,17.413905
667.410021,17.283951
667.537050,17.283951
667.664079,17.283951
667.791108,17.283951
667.918137,17.283951
668.045166,17.283951
668.172195,17.348928
668.299224,17.413905
668.426253,17.413905
668.553282,17.413905
668.680311,17.413905
668.807339,17.413905
668.934368,17.413905
669.061397,17.413905
669.188426,17.413905
669.315455,17.413905
669.442484,17.283951
669.569513,17.218973
669.696542,17.218973
669.823571,17.218973
669.950600,17.218973
670.077629,17.218973
670.204658,17.218973
670.331687,17.218973
670.458716,17.218973
670.585745,17.218973
670.712773,16.439246
670.839802,16.439246
670.966831,16.439246
671.093860,16.439246
671.220889,16.439246
671.347918,16.439246
671.474947,16.439246
671.601976,16.439246
671.729005,16.569201
671.856034,16.569201
671.983063,16.569201
672.110092,16.569201
672.237121,16.569201
672.364150,16.569201
672.491179,16.569201
672.618207,16.569201
672.745236,16.569201
672.872265,16.569201
672.999294,16.569201
673.126323,16.569201
673.253352,16.569201
673.380381,16.569201
673.507410,16.569201
673.634439,16.569201
673.761468,16.569201
673.888497,16.569201
674.015526,16.504224
674.142555,16.439246
674.269584,16.439246
674.396613,16.439246
674.523641,16.439246
674.650670,16.439246
674.777699,16.439246
674.904728,16.439246
675.031757,16.439246
675.158786,16.439246
675.285815,17.348928
675.412844,17.348928
675.539873,17.348928
675.666902,17.348928
675.793931,17.348928
675.920960,17.348928
676.047989,17.348928
676.175018,17.348928
676.302047,17.348928
676.429076,17.348928
676.556104,17.348928
676.683133,17.348928
676.810162,17.348928
676.937191,17.348928
677.064220,17.348928
677.191249,17.348928
677.318278,17.218973
677.445307,17.218973
677.572336,17.218973
677.699365,17.218973
677.826394,17.218973
677.953423,17.218973
678.080452,17.218973
678.207481,17.218973
678.588567,18.388564
678.715596,18.388564
678.842625,18.388564
678.969654,18.388564
679.096683,18.388564
679.223712,18.388564
679.350741,18.518519
679.477770,18.518519
679.604799,18.518519
679.731828,18.518519
679.858857,18.518519
679.985886,18.518519
680.112915,18.518519
680.239944,18.518519
680.366972,0.974659
680.494001,0.974659
680.621030,1.234568
680.748059,1.234568
680.875088,1.234568
681.002117,1.234568
681.129146,1.234568
681.256175,1.234568
681.383204,1.234568
681.510233,1.234568
681.637262,1.234568
681.764291,1.234568
683.161609,21.377518
683.288638,21.377518
683.415667,21.377518
683.542696,21.377518
683.669725,21.377518
683.796754,21.377518
683.923783,21.377518
684.050812,21.377518
695.610445,28.525016
695.737474,28.525016
695.864502,28.654971
695.991531,28.654971
696.118560,28.654971
696.245589,28.654971
696.372618,28.654971
696.499647,28.654971
696.626676,28.654971
696.753705,28.654971
696.880734,28.654971
697.007763,28.654971
697.134792,28.654971
697.261821,28.654971
697.388850,28.654971
697.515879,28.654971
697.642908,28.654971
697.769936,28.654971
697.896965,28.654971
698.023994,28.654971
698.151023,28.849903
698.278052,28.849903
698.405081,28.849903
698.532110,28.849903
698.659139,28.849903
698.786168,28.849903
698.913197,28.849903
699.040226,28.849903
703.232181,31.643925
703.359210,31.643925
703.486239,31.643925
703.613267,31.643925
703.740296,31.643925
703.867325,31.643925
703.994354,31.643925
704.121383,31.643925
704.248412,31.643925
704.375441,31.643925
704.502470,31.643925
704.629499,31.643925
704.756528,31.643925
704.883557,31.643925
705.010586,31.643925
705.137615,31.643925
705.264644,31.708902
705.391673,31.708902
705.518701,31.708902
705.645730,31.708902
705.772759,31.708902
705.899788,31.708902
706.026817,31.708902
706.153846,31.708902
706.280875,31.578947
706.407904,31.643925
706.534933,31.708902
706.661962,31.708902
706.788991,31.708902
706.916020,31.708902
707.043049,31.708902
707.170078,31.708902
707.297107,31.708902
707.424135,31.708902
707.551164,31.708902
707.678193,31.708902
707.805222,31.708902
707.932251,31.708902
708.059280,31.708902
708.186309,31.708902
708.313338,31.708902
708.440367,31.708902
708.567396,31.708902
708.694425,31.708902
708.821454,31.708902
708.948483,31.708902
709.075512,31.578947
709.202541,31.578947
709.329570,31.578947
709.456598,31.578947
709.583627,31.578947
709.710656,31.578947
709.837685,31.578947
709.964714,31.578947
710.091743,31.578947
710.218772,31.643925
710.345801,31.643925
710.472830,31.643925
710.599859,31.643925
710.726888,31.643925
710.853917,31.643925
710.980946,31.643925
711.107975,31.319038
711.235004,31.319038
714.664785,28.849903
714.791814,28.849903
714.918843,28.849903
715.045872,28.849903
715.172900,28.849903
715.299929,28.849903
715.426958,28.849903
715.553987,28.849903
715.681016,28.070175
715.808045,28.070175
715.935074,28.070175
716.062103,28.070175
716.189132,28.070175
716.316161,28.070175
716.443190,27.810266
716.570219,27.810266
716.697248,27.420403
716.824277,27.420403
716.951306,27.030539
717.078335,27.030539
717.205363,26.770630
717.332392,26.770630
717.459421,26.510721
717.586450,26.510721
717.713479,26.120858
717.840508,26.120858
717.967537,25.730994
718.094566,25.730994
718.221595,25.730994
718.348624,25.730994
718.475653,25.730994
718.602682,25.730994
718.729711,25.730994
718.856740,25.730994
718.983769,25.211176
719.110797,25.211176
719.237826,25.081222
719.364855,25.081222
719.491884,24.951267
719.618913,24.951267
719.745942,24.691358
719.872971,24.691358
720.000000,23.521767
720.127029,23.521767
720.254058,23.001949
720.381087,22.612086
720.508116,22.612086
720.635145,21.962313
720.762174,21.962313
720.889203,21.962313
721.016231,21.962313
721.143260,21.832359
721.270289,21.832359
721.397318,21.572450
721.524347,21.572450
752.138320,76.608187
752.265349,76.608187
752.392378,76.608187
752.519407,76.608187
752.646436,76.608187
752.773465,76.608187
752.900494,76.608187
753.027523,76.608187
753.154552,76.348278
753.281581,76.348278
753.408610,76.348278
753.535639,76.348278
753.662668,76.348278
753.789697,76.348278
753.916725,76.218324
754.043754,76.218324
754.170783,76.218324
754.297812,76.218324
754.424841,75.958415
754.551870,75.958415
754.678899,75.698506
754.805928,75.698506
754.932957,75.698506
755.059986,75.698506
755.187015,75.308642
755.314044,75.308642
755.441073,75.308642
755.568102,75.308642
755.695131,75.308642
755.822159,75.308642
755.949188,75.308642
756.076217,75.308642
800.282287,7.927225
800.409315,7.927225
800.536344,7.927225
800.663373,7.927225
800.790402,7.927225
800.917431,7.927225
801.044460,7.927225
801.171489,7.927225
801.298518,7.667316
801.425547,7.667316
801.552576,7.537362
801.679605,7.472385
801.806634,7.407407
801.933663,7.407407
802.060692,7.407407
802.187721,7.407407
802.314749,7.407407
802.441778,7.407407
802.568807,7.407407
802.695836,7.407407
802.822865,7.277453
802.949894,7.212476
803.076923,6.627680
803.203952,6.627680
803.330981,6.627680
803.458010,6.562703
803.585039,6.367771
803.712068,6.302794
803.839097,6.237817
803.966126,6.237817
808.031052,6.302794
808.158080,6.302794
808.285109,6.302794
808.412138,6.302794
808.539167,6.302794
808.666196,6.302794
808.793225,6.302794
808.920254,6.302794
809.047283,6.302794
809.174312,6.302794
809.301341,6.302794
809.428370,6.302794
809.555399,6.302794
809.682428,6.302794
809.809457,6.302794
809.936486,6.172840
810.063514,6.172840
810.190543,6.042885
810.317572,6.042885
810.444601,5.653021
810.571630,5.653021
810.698659,5.523067
810.825688,5.523067
810.952717,5.523067
811.079746,5.523067
811.206775,5.523067
811.333804,5.523067
811.460833,5.523067
811.587862,5.523067
811.714891,5.523067
811.841920,5.523067
811.968948,5.523067
812.095977,5.523067
812.223006,5.523067
812.350035,5.523067
812.477064,5.523067
812.604093,5.458090
812.731122,5.393112
812.858151,5.393112
812.985180,5.393112
813.112209,5.393112
813.239238,5.393112
813.366267,5.523067
813.493296,5.523067
813.620325,5.523067
813.747354,5.523067
813.874382,5.523067
814.001411,5.523067
814.128440,5.523067
814.255469,5.523067
814.382498,5.458090
814.509527,5.393112
814.636556,5.523067
814.763585,5.523067
814.890614,5.523067
815.017643,5.523067
815.144672,5.523067
815.271701,5.523067
815.398730,5.523067
815.525759,5.523067
815.652788,5.523067
815.779817,5.523067
815.906845,5.523067
816.033874,5.523067
816.160903,5.523067
816.287932,5.523067
816.414961,5.523067
816.541990,5.523067
816.669019,5.523067
816.796048,5.523067
816.923077,5.523067
817.050106,5.523067
817.177135,5.523067
817.304164,5.523067
817.431193,5.523067
817.558222,5.523067
817.685251,5.523067
817.812279,5.523067
817.939308,5.523067
818.066337,5.523067
818.193366,5.523067
818.320395,5.523067
818.447424,5.523067
818.574453,5.523067
818.701482,5.523067
818.828511,5.523067
818.955540,5.523067
819.082569,5.523067
819.209598,5.523067
819.336627,5.523067
819.463656,5.523067
819.590685,5.523067
819.717713,6.172840
819.844742,6.172840
819.971771,6.302794
820.098800,6.302794
820.225829,6.302794
820.352858,6.302794
820.479887,6.302794
820.606916,6.302794
820.733945,6.302794
820.860974,6.302794
820.988003,6.302794
821.115032,6.302794
821.242061,6.302794
821.369090,6.302794
821.496119,6.302794
821.623147,6.302794
821.750176,6.302794
821.877205,6.302794
822.004234,6.302794
822.131263,6.302794
822.258292,6.302794
822.385321,6.302794
822.512350,6.302794
822.639379,6.302794
822.766408,6.302794
822.893437,6.302794
823.020466,6.302794
823.147495,6.302794
823.274524,6.302794
823.401553,6.302794
823.528582,6.302794
823.655610,6.302794
823.782639,6.302794
823.909668,6.302794
824.036697,7.082521
824.163726,7.082521
824.290755,7.082521
824.417784,7.082521
824.544813,7.082521
824.671842,7.082521
824.798871,7.082521
824.925900,7.082521
825.052929,6.952567
825.179958,6.952567
825.306987,7.212476
825.434016,7.212476
825.561044,7.472385
825.688073,7.472385
825.815102,7.862248
825.942131,7.862248
826.069160,8.122157
826.196189,8.122157
826.323218,8.122157
826.450247,8.122157
826.577276,8.122157
826.704305,8.122157
826.831334,8.122157
826.958363,8.122157
830.642202,10.981157
830.769231,10.981157
830.896260,11.111111
831.023289,11.111111
831.150318,11.241066
831.277347,11.241066
831.404375,11.241066
831.531404,11.241066
831.658433,11.241066
831.785462,11.241066
831.912491,11.371020
832.039520,11.371020
832.166549,11.630929
832.293578,11.630929
832.420607,11.890838
832.547636,11.890838
832.674665,11.890838
832.801694,11.890838
832.928723,12.410656
833.055752,12.410656
833.182781,12.410656
833.309809,12.410656
833.436838,12.410656
833.563867,12.410656
833.690896,12.410656
833.817925,12.410656
833.944954,12.410656
834.071983,12.410656
834.199012,12.410656
834.326041,12.410656
834.453070,12.540611
834.580099,12.540611
834.707128,12.540611
834.834157,12.540611
834.961186,12.540611
835.088215,12.540611
835.215243,12.540611
835.342272,12.540611
835.469301,12.540611
835.596330,12.540611
835.723359,12.540611
835.850388,12.540611
835.977417,12.410656
836.104446,12.410656
836.231475,12.410656
836.358504,12.410656
836.485533,12.410656
836.612562,12.410656
836.739591,12.410656
836.866620,12.410656
836.993649,12.410656
837.120677,12.410656
837.247706,12.410656
837.374735,12.410656
837.501764,12.410656
837.628793,12.410656
837.755822,12.410656
837.882851,12.410656
838.009880,13.190383
838.136909,13.190383
838.263938,13.190383
838.390967,13.190383
838.517996,13.190383
838.645025,13.190383
838.772054,13.190383
838.899083,13.190383
839.026112,13.190383
839.153140,13.125406
840.042343,13.190383
840.169372,13.190383
840.296401,13.190383
840.423430,13.190383
840.550459,13.190383
840.677488,13.190383
840.804517,13.190383
840.931546,13.190383
841.058574,13.190383
841.185603,13.190383
841.312632,13.190383
841.439661,13.190383
841.566690,13.190383
841.693719,13.190383
841.820748,13.190383
841.947777,13.190383
842.074806,13.125406
842.201835,13.125406
842.328864,13.125406
842.455893,13.125406
